#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
click==7.1.2              # via pip-tools
future==0.18.2            # via -r requirements.in
numpy==1.19.4             # via -r requirements.in, pandas, scipy
pandas==1.1.5             # via -r requirements.in
pip-tools==5.4.0          # via -r requirements.in
python-dateutil==2.8.1    # via pandas
pytz==2020.5              # via pandas
scipy==1.5.4              # via -r requirements.in
six==1.15.0               # via pip-tools, python-dateutil

# The following packages are considered to be unsafe in a requirements file:
# pip
